=== RUN   TestHighVolumeSpec2
Starting reproduction
read tcp 172.21.0.3:49813->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51001->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49831->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51003->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49819->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51005->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49833->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49825->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49837->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49829->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49843->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49835->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49849->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49839->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51007->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49841->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51009->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49855->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51011->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49861->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51013->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49847->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51015->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49965->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50997->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51405->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55454->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51415->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55125->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51425->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55461->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51435->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55133->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51449->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55464->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51467->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55139->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55474->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55215->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55217->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55225->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51539->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51553->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51561->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51573->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50957->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50961->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50967->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50971->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50973->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50975->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51459->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51479->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50977->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51031->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50981->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51195->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49905->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50095->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50983->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50985->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54723->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54835->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54731->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54737->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54743->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55444->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54751->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54843->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55448->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55482->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54759->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54851->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55486->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55145->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54859->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55478->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54869->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55151->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55491->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55484->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54875->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55159->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54881->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55488->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54887->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55161->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54891->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55167->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54897->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55173->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54903->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55051->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54967->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54907->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54971->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54913->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54977->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54919->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54983->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54927->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54993->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54931->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54997->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54937->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55007->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55379->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55382->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55019->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54941->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55388->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54945->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55025->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54949->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55395->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54957->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55035->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55404->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55400->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55057->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55041->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55408->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54961->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55095->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55413->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55438->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55065->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55071->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55103->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55418->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55442->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55077->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55424->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50017->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55083->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55430->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55450->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55089->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54767->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55434->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55452->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55113->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55447->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54773->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50179->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55456->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:49913->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51531->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54779->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51523->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51511->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55458->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54807->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54793->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55470->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54787->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55466->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54815->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55462->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54801->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55472->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55476->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55469->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54831->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55480->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54821->172.21.0.2:27017: read: connection reset by peer
23
read tcp 172.21.0.3:52347->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52361->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52367->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52373->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52381->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52385->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52395->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52353->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52123->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51720->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52130->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51722->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52136->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51726->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52141->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51730->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51724->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51728->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51732->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51810->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51744->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51749->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51762->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51768->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51774->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51778->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51784->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51790->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51794->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51800->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51806->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51738->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51822->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51832->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51834->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51840->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51846->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51692->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51852->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51694->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51858->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51698->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51864->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51702->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51708->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51870->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51734->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51904->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52030->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51910->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52037->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51916->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52040->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51922->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52044->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51928->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52048->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51934->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52054->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51940->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52060->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51948->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52066->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51952->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52134->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51877->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51740->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51746->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51888->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51752->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51894->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51756->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51900->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51763->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51905->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51769->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51912->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51776->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51918->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51938->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51924->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51930->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51788->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51936->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51795->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51782->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51801->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51944->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51808->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51811->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51818->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51954->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51823->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51958->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51830->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51964->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51835->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51970->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51841->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51826->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52263->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51828->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52267->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51838->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52277->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51844->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52285->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51850->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52295->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51856->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52301->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51862->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54476->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54416->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54387->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54478->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54423->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54395->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54482->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54429->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54486->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54402->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54437->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54490->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54444->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54408->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54496->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54450->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54414->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52148->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52152->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51742->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52082->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52158->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52092->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54377->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52098->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51748->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51688->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54446->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52104->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51754->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51696->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52171->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52111->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51760->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51700->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52175->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52117->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52187->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51966->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51766->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52195->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51772->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52162->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52201->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51780->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52207->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51786->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52079->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51718->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52086->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51972->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52090->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51979->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52096->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51986->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52100->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51992->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52106->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51994->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52110->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52001->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52008->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52116->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52122->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52013->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52020->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52128->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52026->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52031->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52140->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52036->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52146->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52042->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52150->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52156->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52046->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52052->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52164->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52058->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52169->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52062->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52179->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52068->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52185->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52074->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52078->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51853->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51848->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51978->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51974->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51860->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51989->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51865->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51998->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51872->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52000->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51876->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51882->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52257->172.21.0.2:27017: read: connection reset by peer
